CountryName,CountryCode,SeriesName,2012,2013,2014,2015,2016
Afghanistan,AFG,Political Stability and Absence of Violence/Terrorism: Estimate,-2.418561459,-2.519349098,-2.411068439,-2.571221828,-2.749167442
Afghanistan,AFG,Rule of Law: Estimate,-1.643164515,-1.597314,-1.445647597,-1.504045248,-1.616429567
Afghanistan,AFG,Government Effectiveness: Estimate,-1.360139608,-1.384929776,-1.331395626,-1.322988749,-1.222106338
Albania,ALB,Political Stability and Absence of Violence/Terrorism: Estimate,-0.143631592,0.091929786,0.485986233,0.34612906,0.257720143
Albania,ALB,Rule of Law: Estimate,-0.520316482,-0.51801759,-0.337862045,-0.328226447,-0.347467512
Albania,ALB,Government Effectiveness: Estimate,-0.267799705,-0.316919863,-0.085557945,0.010404494,-0.000573237
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,-1.325043321,-1.202371478,-1.190535188,-1.090159774,-1.139281988
Algeria,DZA,Rule of Law: Estimate,-0.77228111,-0.689373612,-0.773167908,-0.868520021,-0.849319279
Algeria,DZA,Government Effectiveness: Estimate,-0.532319129,-0.534194887,-0.477552891,-0.500323355,-0.544694543
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,-0.389322549,-0.391233474,-0.333232045,-0.500897765,-0.386640251
Angola,AGO,Rule of Law: Estimate,-1.269548297,-1.267903686,-1.118136406,-1.081933975,-1.08052218
Angola,AGO,Government Effectiveness: Estimate,-0.989631712,-1.223171473,-1.123668909,-1.000091553,-1.039376974
Anguilla,AIA,Political Stability and Absence of Violence/Terrorism: Estimate,1.476920247,1.533979535,1.164254904,1.249272108,1.306667805
Anguilla,AIA,Rule of Law: Estimate,1.364445925,1.36789608,0.018862573,-0.039248616,-0.086343013
Anguilla,AIA,Government Effectiveness: Estimate,1.531355619,1.539396763,0.952229023,1.00754571,1.328709245
Antigua and Barbuda,ATG,Political Stability and Absence of Violence/Terrorism: Estimate,0.975788057,0.958863378,0.984550714,1.004724503,1.01384449
Antigua and Barbuda,ATG,Rule of Law: Estimate,0.951546371,0.837808132,-0.177203804,0.589894295,0.509351373
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,0.485967219,0.490560621,-0.069246948,0.227594227,0.26572603
Argentina,ARG,Political Stability and Absence of Violence/Terrorism: Estimate,0.103040546,0.065314263,-0.005121871,0.01478538,0.221892059
Argentina,ARG,Rule of Law: Estimate,-0.67968142,-0.707676113,-0.886034548,-0.770812094,-0.345988482
Argentina,ARG,Government Effectiveness: Estimate,-0.23857522,-0.277548879,-0.159135252,-0.07490325,0.176795974
Armenia,ARM,Political Stability and Absence of Violence/Terrorism: Estimate,0.154794976,0.110385142,-0.2971358,-0.252332628,-0.60086602
Armenia,ARM,Rule of Law: Estimate,-0.417913109,-0.344212234,-0.365905493,-0.387850553,-0.105174474
Armenia,ARM,Government Effectiveness: Estimate,-0.042271338,0.069011472,-0.198050931,-0.16071257,-0.149187073
Aruba,ABW,Political Stability and Absence of Violence/Terrorism: Estimate,1.263881564,1.312226295,1.164567828,1.230921268,1.276316524
Aruba,ABW,Rule of Law: Estimate,1.316214681,1.299766183,1.038311601,1.261039615,1.289892197
Aruba,ABW,Government Effectiveness: Estimate,1.254732013,1.227073789,0.891651392,0.883769929,0.896265566
Australia,AUS,Political Stability and Absence of Violence/Terrorism: Estimate,0.997997224,1.031072974,1.032191992,0.884979844,0.963897407
Australia,AUS,Rule of Law: Estimate,1.766946197,1.778639317,1.923104525,1.825228572,1.752019286
Australia,AUS,Government Effectiveness: Estimate,1.621440053,1.639869452,1.607114673,1.564803481,1.584797382
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,1.340566874,1.364100575,1.270700455,1.143079281,0.817217648
Austria,AUT,Rule of Law: Estimate,1.858178735,1.851382136,1.952464104,1.855263472,1.777863264
Austria,AUT,Government Effectiveness: Estimate,1.57587254,1.588477135,1.572585702,1.479387999,1.513507843
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,-0.715751827,-0.412859917,-0.559909523,-0.729565561,-0.870391667
Azerbaijan,AZE,Rule of Law: Estimate,-0.834511161,-0.723857284,-0.672239363,-0.673693717,-0.565593541
Azerbaijan,AZE,Government Effectiveness: Estimate,-0.782640159,-0.475038588,-0.363815427,-0.257282048,-0.156112611
"Bahamas, The",BHS,Political Stability and Absence of Violence/Terrorism: Estimate,1.184026003,1.134824634,0.956470132,0.907476485,0.903345406
"Bahamas, The",BHS,Rule of Law: Estimate,0.619721949,0.63790983,0.665428877,0.597127914,0.229195848
"Bahamas, The",BHS,Government Effectiveness: Estimate,0.989576817,0.872554958,0.728960156,0.712929964,0.717308939
Bahrain,BHR,Political Stability and Absence of Violence/Terrorism: Estimate,-1.129954934,-1.335417747,-0.907474875,-1.073540211,-0.861849666
Bahrain,BHR,Rule of Law: Estimate,0.258338988,0.331083685,0.413719535,0.425056159,0.458846271
Bahrain,BHR,Government Effectiveness: Estimate,0.549759269,0.58878696,0.565039575,0.559969604,0.324103683
Bangladesh,BGD,Political Stability and Absence of Violence/Terrorism: Estimate,-1.379088998,-1.627858877,-0.895563185,-1.212017894,-1.240991354
Bangladesh,BGD,Rule of Law: Estimate,-0.929304183,-0.866816878,-0.777665257,-0.751279891,-0.590466201
Bangladesh,BGD,Government Effectiveness: Estimate,-0.804165363,-0.793824732,-0.765750408,-0.723579228,-0.689339936
Barbados,BRB,Political Stability and Absence of Violence/Terrorism: Estimate,1.185965657,1.26692915,1.277919888,1.135361314,0.962682724
Barbados,BRB,Rule of Law: Estimate,1.031676412,1.046182513,1.08249259,1.095227122,0.784002125
Barbados,BRB,Government Effectiveness: Estimate,1.462176323,1.357321978,1.204713941,1.025392413,1.082464218
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Estimate,0.06861522,0.005959166,0.179782152,0.110016517,0.11998371
Belarus,BLR,Rule of Law: Estimate,-0.937003851,-0.900919497,-0.84030503,-0.812937558,-0.781756878
Belarus,BLR,Government Effectiveness: Estimate,-0.901626885,-0.896814287,-0.486170083,-0.458772182,-0.512486517
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,0.92359972,0.940082729,0.701269448,0.587094605,0.482584447
Belgium,BEL,Rule of Law: Estimate,1.427129149,1.43843472,1.52343905,1.463508606,1.402365565
Belgium,BEL,Government Effectiveness: Estimate,1.602476358,1.607339144,1.381594181,1.438697577,1.326384664
Belize,BLZ,Political Stability and Absence of Violence/Terrorism: Estimate,0.180257618,0.176189259,0.048583075,0.043097582,0.057324488
Belize,BLZ,Rule of Law: Estimate,-0.457807392,-0.467051774,-0.745151877,-0.720960438,-0.86176306
Belize,BLZ,Government Effectiveness: Estimate,-0.324690014,-0.329106957,-0.657314658,-0.684154153,-0.676089704
Benin,BEN,Political Stability and Absence of Violence/Terrorism: Estimate,0.364367604,0.301189363,0.027139762,-0.013513958,0.054139834
Benin,BEN,Rule of Law: Estimate,-0.585672617,-0.568667173,-0.488022417,-0.535739422,-0.654478788
Benin,BEN,Government Effectiveness: Estimate,-0.51528728,-0.489440292,-0.456818074,-0.621204197,-0.566010177
Bhutan,BTN,Political Stability and Absence of Violence/Terrorism: Estimate,0.77630949,0.784624875,1.068038583,0.974714994,0.99032706
Bhutan,BTN,Rule of Law: Estimate,0.236313418,0.290323943,0.379015028,0.522356212,0.474711835
Bhutan,BTN,Government Effectiveness: Estimate,0.5126127,0.400447756,0.256147236,0.40649128,0.485713512
Bolivia (Plurinational State of),BOL,Political Stability and Absence of Violence/Terrorism: Estimate,-0.458068103,-0.328593433,-0.333112091,-0.268487215,-0.206531405
