Year,Destination,Origin,Refugees,AsylumSeekers
2012,Afghanistan,Afghanistan,,
2012,Afghanistan,Syrian Arab Rep.,1,0
2012,Angola,Nigeria,,2
2012,Angola,Somalia,215,1086
2012,Angola,Syrian Arab Rep.,,1
2012,Albania,Syrian Arab Rep.,,3
2012,United Arab Emirates,Afghanistan,1,6
2012,United Arab Emirates,Somalia,19,17
2012,United Arab Emirates,Syrian Arab Rep.,16,14
2012,Argentina,Afghanistan,1,1
2012,Argentina,Nigeria,52,43
2012,Argentina,Somalia,5,2
2012,Argentina,Syrian Arab Rep.,40,9
2012,Armenia,Syrian Arab Rep.,136,340
2012,Australia,Afghanistan,7192,1074
2012,Australia,Nigeria,116,78
2012,Australia,Somalia,66,26
2012,Australia,Syrian Arab Rep.,204,74
2012,Austria,Afghanistan,10158,6203
2012,Austria,Nigeria,315,865
2012,Austria,Somalia,1915,798
2012,Austria,Syrian Arab Rep.,1675,694
2012,Azerbaijan,Afghanistan,576,82
2012,Azerbaijan,Syrian Arab Rep.,3,6
2012,Burundi,Somalia,20,13
2012,Belgium,Afghanistan,1267,1911
2012,Belgium,Nigeria,19,41
2012,Belgium,Somalia,288,288
2012,Belgium,South Sudan,,1
2012,Belgium,Syrian Arab Rep.,355,938
2012,Benin,Nigeria,43,4
2012,Benin,Syrian Arab Rep.,1,0
2012,Burkina Faso,Nigeria,,24
2012,Bangladesh,Somalia,12,
2012,Bulgaria,Afghanistan,368,0
2012,Bulgaria,Nigeria,10,0
2012,Bulgaria,Somalia,93,0
2012,Bulgaria,Syrian Arab Rep.,97,0
2012,Bahrain,Syrian Arab Rep.,,3
2012,Bahamas,Nigeria,1,
2012,Bosnia and Herzegovina,Syrian Arab Rep.,5,26
2012,Belarus,Afghanistan,409,41
2012,Belarus,Syrian Arab Rep.,,11
2012,Brazil,Afghanistan,28,2
2012,Brazil,Nigeria,37,75
2012,Brazil,Somalia,43,45
2012,Brazil,Syrian Arab Rep.,42,67
2012,Botswana,Somalia,445,78
2012,Canada,Afghanistan,2609,411
2012,Canada,Nigeria,3990,677
2012,Canada,Somalia,3459,387
2012,Canada,Syrian Arab Rep.,533,404
2012,Switzerland,Afghanistan,2099,2228
2012,Switzerland,Nigeria,92,801
2012,Switzerland,Somalia,4135,810
2012,Switzerland,South Sudan,,6
2012,Switzerland,Syrian Arab Rep.,1391,1692
2012,Chile,Afghanistan,12,
2012,Chile,Nigeria,3,
2012,Chile,Somalia,2,
2012,Chile,Syrian Arab Rep.,,5
2012,China,Afghanistan,7,
2012,China,Somalia,48,214
2012,Cote d'Ivoire,Afghanistan,13,
2012,Cote d'Ivoire,Nigeria,18,74
2012,Cameroon,Afghanistan,,1
2012,Cameroon,Nigeria,3223,1
2012,Cameroon,Somalia,1,0
2012,Cameroon,South Sudan,1,
2012,Cameroon,Syrian Arab Rep.,1,3
2012,Dem. Rep. of the Congo,Somalia,29,11
2012,Congo,Nigeria,3,
2012,Colombia,Afghanistan,2,0
2012,Colombia,Somalia,11,0
2012,Colombia,Syrian Arab Rep.,1,2
2012,Costa Rica,Afghanistan,2,
2012,Costa Rica,Nigeria,18,5
2012,Costa Rica,Somalia,15,4
2012,Costa Rica,Syrian Arab Rep.,,2
2012,Cuba,Syrian Arab Rep.,11,3
2012,Cayman Islands,Afghanistan,1,
2012,Cyprus,Afghanistan,7,48
2012,Cyprus,Nigeria,3,8
2012,Cyprus,Somalia,9,15
2012,Cyprus,Syrian Arab Rep.,139,946
2012,Czech Rep.,Afghanistan,241,14
2012,Czech Rep.,Nigeria,18,10
2012,Czech Rep.,Somalia,30,0
2012,Czech Rep.,Syrian Arab Rep.,54,70
2012,Germany,Afghanistan,31746,14357
2012,Germany,Nigeria,2833,1542
2012,Germany,Somalia,3634,1972
2012,Germany,South Sudan,6,22
2012,Germany,Syrian Arab Rep.,18165,5986
2012,Djibouti,Somalia,18289,35
2012,Denmark,Afghanistan,2515,361
2012,Denmark,Nigeria,13,33
2012,Denmark,Somalia,531,78
2012,Denmark,Syrian Arab Rep.,1903,115
2012,Dominican Rep.,Syrian Arab Rep.,7,0
2012,Algeria,Afghanistan,2,0
2012,Algeria,Nigeria,,118
2012,Algeria,Somalia,4,
2012,Algeria,Syrian Arab Rep.,,236
2012,Ecuador,Afghanistan,113,3
2012,Ecuador,Nigeria,25,11
2012,Ecuador,Somalia,7,0
2012,Ecuador,Syrian Arab Rep.,11,0
2012,Egypt,Afghanistan,1,9
2012,Egypt,Nigeria,1,157
2012,Egypt,Somalia,6250,1187
2012,Egypt,South Sudan,178,764
2012,Egypt,Syrian Arab Rep.,12836,0
2012,Eritrea,Somalia,3440,
2012,Eritrea,South Sudan,25,
2012,Spain,Afghanistan,92,35
2012,Spain,Nigeria,24,210
2012,Spain,Somalia,196,75
2012,Spain,Syrian Arab Rep.,32,320
2012,Estonia,Afghanistan,14,2
2012,Estonia,Somalia,4,0
2012,Ethiopia,Afghanistan,1,
2012,Ethiopia,Nigeria,2,
2012,Ethiopia,Somalia,223031,212
2012,Ethiopia,South Sudan,58715,21
2012,Finland,Afghanistan,1137,155
2012,Finland,Nigeria,95,65
2012,Finland,Somalia,2571,110
2012,Finland,Syrian Arab Rep.,218,110
2012,Fiji,Afghanistan,1,7
2012,Fiji,Nigeria,1,
2012,Fiji,Somalia,1,
2012,France,Afghanistan,2590,595
2012,France,Nigeria,889,466
2012,France,Somalia,1489,0
2012,France,Syrian Arab Rep.,640,0
2012,Gabon,Nigeria,,1
2012,Gabon,Somalia,4,2
2012,United Kingdom,Afghanistan,9845,1262
